user_id,course_id,completion_date
628,22,2022-08-23
906,39,2023-05-24
626,24,2022-02-23
982,36,2023-05-28
247,42,2023-02-21
93,47,2024-02-26
405,44,2022-03-28
717,32,2024-02-13
216,7,2022-07-28
197,48,2023-03-26
943,42,2022-08-04
419,27,2022-08-21
663,7,2023-02-12
633,35,2023-06-30
976,26,2022-05-06
750,49,2023-11-24
798,42,2023-03-19
370,9,2022-09-18
545,8,2023-10-04
952,19,2023-01-05
673,29,2022-01-28
585,48,2022-10-08
943,47,2022-03-26
910,43,2022-03-02
68,30,2022-09-03
239,13,2023-03-12
59,2,2022-09-23
752,16,2022-08-13
813,32,2023-11-27
255,47,2023-08-02
298,40,2023-08-29
351,36,2022-02-07
218,33,2022-07-13
390,22,2022-06-25
720,37,2023-06-06
3,2,2022-05-13
72,27,2023-08-18
143,21,2022-04-28
77,23,2023-09-11
625,48,2024-01-11
979,32,2022-04-11
260,10,2023-08-01
497,4,2022-06-22
118,49,2023-08-20
993,1,2023-02-21
694,33,2024-01-31
185,46,2022-09-11
128,5,2022-06-10
627,47,2022-12-29
317,27,2023-05-29
416,45,2022-07-07
746,13,2023-12-29
623,25,2023-08-07
19,19,2024-02-19
724,2,2023-02-11
942,40,2024-01-24
964,14,2023-10-09
919,1,2023-03-08
723,3,2022-04-29
17,20,2023-09-16
189,46,2023-12-24
142,43,2023-05-24
80,14,2023-02-18
474,10,2023-05-15
541,3,2022-11-07
330,7,2023-06-18
437,25,2023-12-19
301,22,2023-09-23
502,12,2023-10-23
36,34,2022-01-25
902,6,2022-08-10
60,44,2024-01-07
204,43,2023-10-17
744,10,2022-11-18
878,34,2022-10-26
81,12,2023-03-28
444,28,2023-03-15
161,12,2022-02-11
470,40,2023-03-11
214,37,2023-06-04
666,36,2022-02-25
571,18,2022-02-06
627,29,2022-02-11
54,43,2023-04-04
581,45,2023-02-06
117,13,2022-09-16
170,50,2022-12-17
47,13,2022-02-10
463,42,2022-05-13
492,17,2024-01-17
271,42,2023-04-06
628,44,2022-02-27
318,37,2022-01-08
310,31,2024-02-24
867,26,2022-08-31
816,6,2022-06-11
748,12,2022-07-28
824,26,2023-09-14
728,6,2022-11-10
87,8,2023-01-13
82,43,2023-03-31
65,6,2024-01-27
961,48,2024-01-31
6,36,2023-02-10
951,23,2023-06-04
332,4,2022-04-30
715,45,2024-02-04
788,34,2022-08-27
989,3,2022-04-27
349,30,2023-04-20
368,49,2022-05-27
994,45,2024-02-25
124,15,2023-12-14
551,44,2022-01-04
550,1,2023-07-01
636,48,2023-10-31
491,29,2022-01-19
984,3,2023-01-19
256,3,2023-08-19
260,25,2022-03-30
811,47,2023-10-07
291,32,2022-04-01
23,25,2023-07-26
165,5,2022-06-11
419,12,2024-02-26
870,35,2024-01-05
255,25,2023-09-05
262,42,2023-10-04
1000,26,2022-01-13
839,42,2022-04-11
818,34,2023-11-07
963,9,2023-10-10
497,37,2022-04-02
677,23,2023-11-20
616,16,2023-02-17
569,30,2023-12-31
584,7,2023-05-18
42,47,2024-01-28
787,30,2023-03-18
951,35,2023-05-27
311,48,2022-04-03
795,37,2023-03-06
655,4,2024-01-08
657,38,2022-04-27
584,49,2022-06-17
381,3,2022-12-01
243,12,2023-11-25
181,37,2022-01-08
926,15,2022-06-16
716,2,2023-02-16
238,42,2022-06-09
23,35,2022-12-31
600,22,2023-08-13
504,9,2022-06-18
269,36,2022-02-20
646,28,2023-10-27
